"No.","Time","Source","Destination","Protocol","Length","Info"
"976","1.153236","55.172.213.164","192.0.0.1","UDP","128","18443  >  12153 Len=82"
"977","1.154420","27.214.106.210","192.0.0.1","UDP","128","33588  >  45197 Len=82"
"978","1.155604","13.235.53.105","192.0.0.1","UDP","128","49562  >  32631 Len=82"
"979","1.156788","142.243.61.133","192.0.0.1","UDP","128","57549  >  39050 Len=82"
"980","1.157972","207.127.57.243","192.0.0.1","UDP","128","22359  >  19525 Len=82"
"981","1.159156","239.185.59.200","192.0.0.1","UDP","128","3226  >  33043 Len=82"
"982","1.160340","119.220.157.228","192.0.0.1","UDP","128","1613  >  59320 Len=82"
"983","1.161524","59.238.78.242","192.0.0.1","UDP","128","42007  >  29660 Len=82"
"984","1.162708","29.247.39.121","192.0.0.1","UDP","128","30010  >  14830 Len=82"
"985","1.163892","134.253.52.141","192.0.0.1","UDP","128","47773  >  7415 Len=82"
"986","1.165076","203.120.61.119","192.0.0.1","UDP","128","31359  >  10570 Len=82"
"987","1.166260","237.186.185.138","192.0.0.1","UDP","128","6670  >  38053 Len=82"
"988","1.167444","118.221.92.197","192.0.0.1","UDP","128","36103  >  60771 Len=82"
"989","1.168628","179.104.9.83","192.0.0.1","UDP","128","25010  >  20864 Len=82"
"990","1.169812","209.178.163.152","192.0.0.1","UDP","128","45273  >  10432 Len=82"
"991","1.170996","104.217.81.204","192.0.0.1","UDP","128","65373  >  5216 Len=82"
"992","1.172180","52.108.168.230","192.0.0.1","UDP","128","22687  >  2608 Len=82"
"993","1.173364","26.54.84.115","192.0.0.1","UDP","128","2942  >  1304 Len=82"
"994","1.174548","133.29.141.8","192.0.0.1","UDP","128","1471  >  652 Len=82"
"995","1.175732","66.142.198.132","192.0.0.1","UDP","128","9710  >  33094 Len=82"
"996","1.176916","33.71.99.66","192.0.0.1","UDP","128","37623  >  16547 Len=82"
"997","1.178100","16.163.177.161","192.0.0.1","UDP","128","61002  >  1888 Len=82"
"998","1.179284","128.87.127.225","192.0.0.1","UDP","128","30501  >  944 Len=82"
"999","1.180468","200.45.24.193","192.0.0.1","UDP","128","7331  >  33240 Len=82"
"1000","1.181652","236.16.43.81","192.0.0.1","UDP","128","43360  >  16620 Len=82"
